model_name,run_name,seed,data_root,variant_id,edge_family,chain_k,evaluation_mode,roc_auc,pr_auc,f1,precision,recall,balanced_accuracy,specificity,fpr,selected_threshold,best_epoch,best_val_pr_auc
gnn,20260409_160532_src_only_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_0_5,0.9994646958409757,0.9977508727731386,0.9764766392158486,0.9551600106403896,0.998766447368421,0.9939351218776384,0.989103796386856,0.01089620361314402,0.5,27,0.9995475174859059
gnn,20260409_160532_src_only_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_tuned,0.9994646958409757,0.9977508727731386,0.9376825268454868,0.9990972630657493,0.8833809017027864,0.9415977052441624,0.9998145087855385,0.0001854912144615696,0.93,27,0.9995475174859059
gnn,20260409_170714_src_only_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_0_5,0.999650951414484,0.9985836942419374,0.9798515124718841,0.9620211860950227,0.9983552631578947,0.994597965912809,0.9908406686677234,0.009159331332276595,0.5,30,0.9994661035552678
gnn,20260409_170714_src_only_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_tuned,0.999650951414484,0.9985836942419374,0.9397439180537772,0.9983948198933508,0.8876015866873065,0.9436349754398163,0.9996683641923263,0.00033163580767371534,0.85,30,0.9994661035552678
gnn,20260409_180630_src_only_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_0_5,0.9995466749249706,0.998119407738803,0.9790561627092901,0.9609820867012975,0.9978231424148607,0.9942040290222314,0.9905849156296022,0.00941508437039785,0.5,19,0.9991386954137804
gnn,20260409_180630_src_only_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_tuned,0.9995466749249706,0.998119407738803,0.9372369975415855,0.9928433242691127,0.8875290247678018,0.9430211422895814,0.9985132598113611,0.0014867401886389442,0.75,19,0.9991386954137804
gnn,20260409_185320_src_only_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_0_5,0.9996069291972026,0.9983979198360324,0.9826035651070069,0.9686504905704718,0.9969644930340558,0.9947330756065471,0.9925016581790383,0.0074983418209616315,0.5,26,0.9994630959783085
gnn,20260409_185320_src_only_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_tuned,0.9996069291972026,0.9983979198360324,0.9379745297078784,0.9955194091051038,0.88671875,0.9428956469638461,0.9990725439276922,0.000927456072307848,0.77,26,0.9994630959783085
gnn,20260409_195103_src_only_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_0_5,0.9988268695287521,0.9949889195963753,0.9331502530068401,0.9835968909139641,0.887625773993808,0.942092877553715,0.9965599811136218,0.0034400188863781996,0.5,16,0.9987324105093106
gnn,20260409_195103_src_only_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_only_k5,src_only_k5,src_only,5,threshold_tuned,0.9988268695287521,0.9949889195963753,0.9315841891917609,0.9796667155875172,0.8880006772445821,0.9418587582371438,0.9957168392297056,0.004283160770294425,0.44,16,0.9987324105093106
gnn,20260409_203819_src_plus_dst_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_0_5,0.9995786377837864,0.99824051988519,0.9815505175724929,0.9654039134045216,0.9982464202786377,0.9949665206516118,0.991686621024586,0.008313378975413982,0.5,18,0.9995717401656553
gnn,20260409_203819_src_plus_dst_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_tuned,0.9995786377837864,0.99824051988519,0.9378545510297951,0.9939876503087423,0.8877225232198143,0.9432373366158091,0.998752150011804,0.0012478499881960136,0.81,18,0.9995717401656553
gnn,20260409_213040_src_plus_dst_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_0_5,0.9995933161388131,0.9983180969059336,0.9824254435299089,0.9671662428666846,0.9981738583591331,0.9951494565816777,0.9921250548042224,0.007874945195777545,0.5,24,0.9996723271453638
gnn,20260409_213040_src_plus_dst_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_tuned,0.9995933161388131,0.9983180969059336,0.938300974599033,0.99562998751425,0.8872145897832817,0.9431548087472725,0.9990950277112632,0.0009049722887367486,0.85,24,0.9996723271453638
gnn,20260409_223723_src_plus_dst_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_0_5,0.9996497885017686,0.9985180460892105,0.9840535010111977,0.9710366751044917,0.9974240518575851,0.995255144204736,0.993086236551887,0.006913763448113048,0.5,26,0.9996046646257131
gnn,20260409_223723_src_plus_dst_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_tuned,0.9996497885017686,0.9985180460892105,0.9380912756832874,0.996423812243344,0.8862108165634675,0.9427358310892837,0.9992608456151001,0.0007391543848998909,0.82,26,0.9996046646257131
gnn,20260409_234539_src_plus_dst_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_0_5,0.9996421798178865,0.9985452443022285,0.9837371232354063,0.970043265613243,0.9978231424148607,0.9953310286737328,0.9928389149326049,0.007161085067395141,0.5,26,0.9996712186545149
gnn,20260409_234539_src_plus_dst_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_tuned,0.9996421798178865,0.9985452443022285,0.9381762373705077,0.995440482006188,0.887142027863777,0.9430988544768955,0.9990556810900139,0.0009443189099861724,0.84,26,0.9996712186545149
gnn,20260410_004716_src_plus_dst_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_0_5,0.9994582415216047,0.9977189061202758,0.9785359957395119,0.9684468606758342,0.9888375580495357,0.9906752290601798,0.9925129000708239,0.007487099929176082,0.5,16,0.9995229741639771
gnn,20260410_004716_src_plus_dst_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_k5,src_plus_dst_k5,src+dst,5,threshold_tuned,0.9994582415216047,0.9977189061202758,0.9362445860522673,0.9906186304550302,0.8875290247678018,0.9427878730350313,0.9980467213022608,0.0019532786977392554,0.71,16,0.9995229741639771
gnn,20260409_051748_src_plus_dst_plus_svc_k1_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_0_5,0.9993347308918532,0.9974041782054619,0.9786026252841281,0.9632306430830503,0.9944732004643962,0.9928255629428431,0.9911779254212899,0.008822074578710105,0.5,23,0.9984028520181669
gnn,20260409_051748_src_plus_dst_plus_svc_k1_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_tuned,0.9993347308918532,0.9974041782054619,0.9634067177328115,0.9854925818650949,0.9422890866873065,0.9695327371089,0.9967763875304936,0.0032236124695063685,0.83,23,0.9984028520181669
gnn,20260409_054516_src_plus_dst_plus_svc_k1_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_0_5,0.9992550768855342,0.9971081686317029,0.9797139048030844,0.9730406775617321,0.9864792956656346,0.9900638134033996,0.9936483311411645,0.006351668858835565,0.5,20,0.9982423067696359
gnn,20260409_054516_src_plus_dst_plus_svc_k1_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_tuned,0.9992550768855342,0.9971081686317029,0.9676530976062555,0.9839971995099143,0.9518430727554179,0.974122833692021,0.9964025946286241,0.003597405371375895,0.71,20,0.9982423067696359
gnn,20260409_061004_src_plus_dst_plus_svc_k1_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_0_5,0.9996145710372423,0.9985573184727989,0.9858637144721795,0.9762715080221513,0.9956462848297214,0.9950112642320001,0.9943762436342788,0.005623756365721224,0.5,29,0.9975137662305332
gnn,20260409_061004_src_plus_dst_plus_svc_k1_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_tuned,0.9996145710372423,0.9985573184727989,0.9800189712677091,0.9919843403496166,0.9683388157894737,0.9832602198965805,0.9981816240036874,0.0018183759963126594,0.83,29,0.9975137662305332
gnn,20260409_063929_src_plus_dst_plus_svc_k1_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_0_5,0.9996504890126942,0.9987028226349471,0.9827668569517759,0.9706416607690493,0.9951988196594427,0.9941017762479423,0.9930047328364418,0.0069952671635582836,0.5,28,0.9985445496825276
gnn,20260409_063929_src_plus_dst_plus_svc_k1_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_tuned,0.9996504890126942,0.9987028226349471,0.9366395424145073,0.9969014891961616,0.8832478715170279,0.941304947079099,0.99936202264117,0.0006379773588299439,0.9,28,0.9985445496825276
gnn,20260409_071058_src_plus_dst_plus_svc_k1_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_0_5,0.9994888378063044,0.9980621987959788,0.9792475294677938,0.9642991136331661,0.9946666989164087,0.9930544043973295,0.9914421098782503,0.008557890121749689,0.5,27,0.9984553674198757
gnn,20260409_071058_src_plus_dst_plus_svc_k1_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k1,src_plus_dst_plus_svc_k1,src+dst+svc,1,threshold_tuned,0.9994888378063044,0.9980621987959788,0.9580739518487962,0.9914109794587882,0.9269059597523219,0.9625199028579603,0.9981338459635988,0.0018661540364012456,0.83,27,0.9984553674198757
gnn,20260409_081107_src_plus_dst_plus_svc_k10_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_0_5,0.9998092205398492,0.9992663178896146,0.9946664735978377,0.9924629165863995,0.9968798374613003,0.9975602406984309,0.9982406439355614,0.0017593560644385236,0.5,21,0.9997748341665276
gnn,20260409_081107_src_plus_dst_plus_svc_k10_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_tuned,0.9998092205398492,0.9992663178896146,0.9745618365835597,0.9950473838088517,0.9549027670278638,0.9768991255799668,0.9988954841320697,0.0011045158679302554,0.82,21,0.9997748341665276
gnn,20260409_095433_src_plus_dst_plus_svc_k10_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_0_5,0.9997645745415509,0.9990927880804067,0.9915904538983132,0.9892748808320092,0.9939168924148607,0.9957063805098147,0.9974958686047688,0.0025041313952311895,0.5,20,0.999780766750512
gnn,20260409_095433_src_plus_dst_plus_svc_k10_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_tuned,0.9997645745415509,0.9990927880804067,0.9608351826962148,0.9944744231789536,0.9293972523219814,0.964098590186937,0.9987999280518925,0.0012000719481074275,0.85,20,0.999780766750512
gnn,20260409_113603_src_plus_dst_plus_svc_k10_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_0_5,0.9997778485268207,0.9991194345133838,0.9893736956991053,0.9812532711614408,0.9976296439628483,0.9966001692996709,0.9955706946364934,0.004429305363506571,0.5,13,0.9995550400953288
gnn,20260409_113603_src_plus_dst_plus_svc_k10_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_tuned,0.9997778485268207,0.9991194345133838,0.9822837175430974,0.9942518056020119,0.9706003289473685,0.9846481347501224,0.9986959405528762,0.001304059447123762,0.75,13,0.9995550400953288
gnn,20260409_125051_src_plus_dst_plus_svc_k10_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_0_5,0.9996874165090225,0.9986806387697529,0.9908025247971145,0.98503502187373,0.9966379643962848,0.996559626133704,0.996481287871123,0.0035187121288770473,0.5,19,0.9997759863584873
gnn,20260409_125051_src_plus_dst_plus_svc_k10_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_tuned,0.9996874165090225,0.9986806387697529,0.936206918584591,0.992454414912352,0.8859931308049536,0.9422138486869078,0.9984345665688622,0.0015654334311377919,0.84,19,0.9997759863584873
gnn,20260409_143137_src_plus_dst_plus_svc_k10_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_0_5,0.9998565292104266,0.9994070022120495,0.994858999162252,0.9916018886739635,0.9981375773993808,0.9980865284049281,0.9980354794104752,0.0019645205895248053,0.5,17,0.9996733733578149
gnn,20260409_143137_src_plus_dst_plus_svc_k10_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn_variants\src_plus_dst_plus_svc_k10,src_plus_dst_plus_svc_k10,src+dst+svc,10,threshold_tuned,0.9998565292104266,0.9994070022120495,0.994894722532701,0.9940599080010142,0.9957309404024768,0.9971740938564271,0.9986172473103774,0.0013827526896226098,0.76,17,0.9996733733578149
gnn,20260409_000759_src_plus_dst_plus_svc_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9998869469345173,0.9996164337954591,0.9917623519656795,0.9855152072412022,0.9980892027863777,0.9973400495512048,0.996590896316032,0.003409103683967938,0.5,24,0.9997406258255762
gnn,20260409_000759_src_plus_dst_plus_svc_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9998869469345173,0.9996164337954591,0.9939565354026156,0.9934042039139889,0.9945094814241486,0.9964874815977105,0.9984654817712725,0.0015345182287275303,0.91,24,0.9997406258255762
gnn,20260409_011654_src_plus_dst_plus_svc_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9997924850755184,0.9992318049766016,0.9928470451771927,0.9919481397426302,0.9937475812693498,0.9959364979070546,0.9981254145447596,0.0018745854552404079,0.5,26,0.9997460781137095
gnn,20260409_011654_src_plus_dst_plus_svc_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9997924850755184,0.9992318049766016,0.9928470451771927,0.9919481397426302,0.9937475812693498,0.9959364979070546,0.9981254145447596,0.0018745854552404079,0.5,26,0.9997460781137095
gnn,20260409_022712_src_plus_dst_plus_svc_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9998331580790272,0.9994005149038103,0.9931854848419177,0.9887807450735964,0.9976296439628483,0.9974995206425148,0.9973693973221813,0.0026306026778186234,0.5,21,0.9997169847328249
gnn,20260409_022712_src_plus_dst_plus_svc_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9998331580790272,0.9994005149038103,0.994451320754717,0.9929585106767788,0.9959486261609907,0.9971536549801502,0.9983586837993097,0.0016413162006902523,0.8,21,0.9997169847328249
gnn,20260409_032824_src_plus_dst_plus_svc_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9997888253222955,0.9991249042498197,0.9906364793162229,0.9833881500548167,0.9979924535603715,0.9970373271365537,0.9960822007127359,0.003917799287264061,0.5,19,0.9996858716256956
gnn,20260409_032824_src_plus_dst_plus_svc_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9997888253222955,0.9991249042498197,0.9921729677497282,0.9909520822274768,0.9933968653250774,0.9956445053076435,0.9978921452902094,0.0021078547097905637,0.8,19,0.9996858716256956
gnn,20260409_042520_src_plus_dst_plus_svc_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9998841774181777,0.9995775347201746,0.9937724189902035,0.9907918304542778,0.9967709945820433,0.9973090861525553,0.9978471777230672,0.0021528222769327623,0.5,17,0.9995710976052661
gnn,20260409_042520_src_plus_dst_plus_svc_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9998841774181777,0.9995775347201746,0.9941536714701583,0.9929662427913037,0.995343943498452,0.9968527188853541,0.9983614942722562,0.0016385057277438647,0.66,17,0.9995710976052661
mlp,20260410_013155_src_plus_dst_plus_svc_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9917738519351794,0.9717115624433502,0.9037744012942954,0.9385394824240372,0.8714928405572755,0.9291151093616367,0.9867373781659978,0.013262621834002225,0.5,13,0.954948336127726
mlp,20260410_013155_src_plus_dst_plus_svc_k5_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9917738519351794,0.9717115624433502,0.8835168770704629,0.8221963006165639,0.9547213622291022,0.9533704840441881,0.952019605859274,0.047980394140726,0.17,13,0.954948336127726
mlp,20260410_021111_src_plus_dst_plus_svc_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9844347947085141,0.9483885483769464,0.8831107705118845,0.8812761191333566,0.884953076625387,0.9286237171599498,0.9722943576945128,0.027705642305487166,0.5,4,0.9472361065826889
mlp,20260410_021111_src_plus_dst_plus_svc_k5_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9844347947085141,0.9483885483769464,0.88507310840865,0.8661781050291748,0.9048108552631579,0.9361622992379328,0.9675137432127079,0.03248625678729217,0.47,4,0.9472361065826889
mlp,20260410_023231_src_plus_dst_plus_svc_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9910213236206923,0.9704261351129664,0.8853667669503015,0.9496302246350719,0.8292497097523219,0.9095140098231554,0.989778309893989,0.010221690106011039,0.5,12,0.9592819057953427
mlp,20260410_023231_src_plus_dst_plus_svc_k5_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9910213236206923,0.9704261351129664,0.8764760052092699,0.7976217631482382,0.9726320626934984,0.9576407758747584,0.9426494890560183,0.05735051094398165,0.08,12,0.9592819057953427
mlp,20260410_030943_src_plus_dst_plus_svc_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9903919640757484,0.967431979413024,0.8978079654214264,0.9371637530747274,0.861624419504644,0.9240993951198757,0.9865743707351073,0.013425629264892696,0.5,9,0.9544509085598991
mlp,20260410_030943_src_plus_dst_plus_svc_k5_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9903919640757484,0.967431979413024,0.8984132648069386,0.8570910887827377,0.943921729876161,0.9536731174759375,0.9634245050757141,0.036575494924285856,0.21,9,0.9544509085598991
mlp,20260410_034058_src_plus_dst_plus_svc_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_0_5,0.9879701433600768,0.9627591683262717,0.8939957492029755,0.9372015915119364,0.8545980069659442,0.9206452087824,0.9866924105988556,0.013307589401144425,0.5,5,0.9561021477990128
mlp,20260410_034058_src_plus_dst_plus_svc_k5_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2A_preprocessed_gnn,src_plus_dst_plus_svc_k5,src+dst+svc,5,threshold_tuned,0.9879701433600768,0.9627591683262717,0.8985769062815919,0.8890309292993857,0.9083301083591331,0.9409909622433755,0.973651816127618,0.026348183872382046,0.45,5,0.9561021477990128
