model_name,run_name,seed,data_root,variant_id,entity_mode,split_strategy,window_seconds,min_len,max_len_build,max_len,d_model,n_heads,n_layers,dropout,lr,weight_decay,mask_prob_train,mask_prob_score,score_passes,num_candidates,benign_percentile,vhm_weight,evaluation_mode,roc_auc,pr_auc,accuracy,f1,precision,recall,balanced_accuracy,specificity,fpr,fnr,mcc,selected_sequence_threshold,selected_distance_threshold,best_epoch,best_val_pr_auc
logbert,20260506_055236_src_plus_dst_plus_svc_win120_min5_max2048_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9987797956124955,0.9803212037777049,0.9849974133471289,0.9143532191376255,0.8422198041349293,1.0,0.9918456866494207,0.9836913732988414,0.01630862670115847,0.0,0.9102111599782602,0.9333333373069763,0.6775724923610665,11,0.9753540444401775
logbert,20260506_055236_src_plus_dst_plus_svc_win120_min5_max2048_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9987797956124955,0.9803212037777049,0.9889291257113295,0.9353474320241691,0.8785471055618616,1.0,0.9939826791137105,0.9879653582274208,0.01203464177257901,0.0,0.9316512791093503,0.99,0.6775724923610665,11,0.9753540444401775
logbert,20260506_184610_src_plus_dst_plus_svc_win120_min5_max2048_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9907819857900029,0.8899788305194435,0.9469218830832902,0.5374211000901713,0.8895522388059701,0.3850129198966408,0.6904257041278278,0.9958384883590146,0.004161511640985265,0.6149870801033583,0.5651166796604569,1.0,1.0298648107051849,3,0.8909563233784912
logbert,20260506_184610_src_plus_dst_plus_svc_win120_min5_max2048_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9907819857900029,0.8899788305194435,0.9789963786859803,0.8840662478583666,0.7922210849539406,1.0,0.9885839613091891,0.9771679226183779,0.022832077381621862,0.0,0.8798483004694161,0.99,1.0298648107051849,3,0.8909563233784912
logbert,20260506_191530_src_plus_dst_plus_svc_win120_min5_max2048_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9979340662406632,0.9716168296071364,0.9840662183135024,0.9095182138660399,0.834051724137931,1.0,0.9913395568552469,0.9826791137104935,0.01732088628950624,0.0,0.905320500742456,0.9416666042804718,0.6863819175958632,12,0.9606331885322916
logbert,20260506_191530_src_plus_dst_plus_svc_win120_min5_max2048_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9979340662406632,0.9716168296071364,0.9873771339886187,0.9269461077844311,0.8638392857142857,1.0,0.993139129456754,0.9862782589135078,0.013721741086491955,0.0,0.9230308265141388,0.99,0.6863819175958632,12,0.9606331885322916
logbert,20260506_200947_src_plus_dst_plus_svc_win120_min5_max2048_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9990622866604066,0.9786954485851787,0.9829280910501811,0.9036777583187391,0.8242811501597445,1.0,0.9907209537734788,0.9814419075469574,0.018558092453042397,0.0,0.8994354142281589,0.8950167661905262,0.4252480840682972,17,0.969928001499921
logbert,20260506_200947_src_plus_dst_plus_svc_win120_min5_max2048_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9990622866604066,0.9786954485851787,0.9884117951370927,0.9325301204819277,0.873589164785553,1.0,0.993701495894725,0.9874029917894498,0.012597008210549992,0.0,0.928754302764785,0.99,0.4252480840682972,17,0.969928001499921
logbert,20260506_211118_src_plus_dst_plus_svc_win120_min5_max2048_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9972875628084843,0.9626724005004026,0.9481634764614588,0.553873552983081,0.8911174785100286,0.4018087855297158,0.6987674003005682,0.9957260150714203,0.004273984928579461,0.5981912144702834,0.5783536560250674,1.0,1.6589462137222277,2,0.9460270627606224
logbert,20260506_211118_src_plus_dst_plus_svc_win120_min5_max2048_seed4,4,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert_variants\src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc_win120_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,120,5,2048,108,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9972875628084843,0.9626724005004026,0.9705121572684946,0.8445171849427169,0.7308781869688386,1.0,0.983972556517827,0.9679451130356538,0.03205488696434596,0.0,0.8411004513735837,0.99,1.6589462137222277,2,0.9460270627606224
logbert,20260506_004916_src_plus_dst_plus_svc_win300_min5_max2048_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9982356134636265,0.9813743496400839,0.978787498431028,0.8761904761904762,0.7806788511749347,0.998330550918197,0.9877646239933005,0.9771986970684038,0.022801302931596087,0.0016694490818030022,0.8726050545624077,0.925000011920929,0.48299342989921606,14,0.981618485885509
logbert,20260506_033228_src_plus_dst_plus_svc_win300_min5_max2048_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.0,train_benign_percentile,0.9952653626474816,0.9585151921929258,0.9890799548136061,0.9321901792673422,0.8742690058479532,0.998330550918197,0.9933292276849399,0.9883279044516828,0.011672095548317045,0.0016694490818030022,0.9286923240273759,0.9657142758369446,55.103830337524414,5,0.9616611965323042
logbert,20260506_004916_src_plus_dst_plus_svc_win300_min5_max2048_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9982356134636265,0.9813743496400839,0.983055102296975,0.8982667671439337,0.8186813186813187,0.994991652754591,0.9885381716541685,0.9820846905537458,0.01791530944625407,0.005008347245409006,0.8941527986733875,0.99,0.48299342989921606,14,0.981618485885509
logbert,20260506_033228_src_plus_dst_plus_svc_win300_min5_max2048_seed0,0,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.0,validation_tuned,0.9952653626474816,0.9585151921929258,0.9913392745073428,0.9450199203187251,0.9039634146341463,0.989983305509182,0.9907164084549167,0.9914495114006513,0.008550488599348533,0.010016694490818013,0.9414743315565808,0.99,55.103830337524414,5,0.9616611965323042
logbert,20260506_013426_src_plus_dst_plus_svc_win300_min5_max2048_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9924937101104083,0.9079258668573509,0.9825530312539225,0.8958801498127341,0.8125,0.998330550918197,0.989800454612193,0.9812703583061888,0.018729641693811073,0.0016694490818030022,0.8920707742925514,0.9666666984558105,0.6780044257640842,7,0.9056019166203657
logbert,20260506_035938_src_plus_dst_plus_svc_win300_min5_max2048_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.0,train_benign_percentile,0.9950237139713493,0.9567684988353037,0.9884523660097904,0.928125,0.8722466960352423,0.991652754590985,0.9899224685007042,0.9881921824104233,0.011807817589576546,0.00834724540901501,0.9241180079902015,0.9108535170555123,52.14335708618165,9,0.8992681975796203
logbert,20260506_013426_src_plus_dst_plus_svc_win300_min5_max2048_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9924937101104083,0.9079258668573509,0.9844357976653697,0.906060606060606,0.8294036061026352,0.998330550918197,0.9908183699216393,0.9833061889250813,0.016693811074918564,0.0016694490818030022,0.9022403111112691,0.99,0.6780044257640842,7,0.9056019166203657
logbert,20260506_035938_src_plus_dst_plus_svc_win300_min5_max2048_seed1,1,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.0,validation_tuned,0.9950237139713493,0.9567684988353037,0.9920923810719217,0.9491525423728814,0.91875,0.9816360601001669,0.9872892569773364,0.9929424538545059,0.007057546145494027,0.018363939899833023,0.9454791792056848,0.99,52.14335708618165,9,0.8992681975796203
logbert,20260506_020529_src_plus_dst_plus_svc_win300_min5_max2048_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.9906535322171045,0.9016684636565845,0.9487887536086356,0.5952380952380952,0.7334963325183375,0.5008347245409015,0.743020511021808,0.9852062975027143,0.014793702497285557,0.49916527545909767,0.5807591319208036,1.0,1.7580321311950686,2,0.8765585896909022
logbert,20260506_043439_src_plus_dst_plus_svc_win300_min5_max2048_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.0,train_benign_percentile,0.9024854127128277,0.5956620612756954,0.9892054725743693,0.9328125,0.8766519823788547,0.996661101836394,0.992630225185298,0.9885993485342018,0.011400651465798044,0.0033388981636060045,0.9292255237184485,0.9600000381469727,49.85223236083984,5,0.6365137903137141
logbert,20260506_020529_src_plus_dst_plus_svc_win300_min5_max2048_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,validation_tuned,0.9906535322171045,0.9016684636565845,0.9560687837328982,0.7736093143596378,0.6314677930306231,0.998330550918197,0.9754817792593157,0.9526330076004342,0.04736699239956568,0.0016694490818030022,0.7748337851797196,0.99,1.7580321311950686,2,0.8765585896909022
logbert,20260506_043439_src_plus_dst_plus_svc_win300_min5_max2048_seed2,2,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.0,validation_tuned,0.9024854127128277,0.5956620612756954,0.9927199698757374,0.9536741214057508,0.9142419601837672,0.996661101836394,0.994530333762931,0.9923995656894679,0.0076004343105320294,0.0033388981636060045,0.9507735306467637,0.99,49.85223236083984,5,0.6365137903137141
logbert,20260506_022634_src_plus_dst_plus_svc_win300_min5_max2048_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.1,train_benign_percentile,0.996215190355261,0.9502244042032414,0.981423371407054,0.8898809523809523,0.8026845637583893,0.998330550918197,0.9891897054265253,0.9800488599348532,0.019951140065146578,0.0016694490818030022,0.8861120575322136,0.9936250269412997,0.7524663448333756,6,0.9604137083813461
logbert,20260506_050142_src_plus_dst_plus_svc_win300_min5_max2048_seed3,3,E:\Documents\uni\master\privacy_preserving_intrusion_detection\data\traffic_labelled\2B_preprocessed_logbert,src_plus_dst_plus_svc_win300_min5_max2048,src_plus_dst_plus_svc,deterministic_day_entity_balanced_v1,300,5,2048,75,256,8,4,0.1,0.0002,0.01,0.15,0.5,10,9,99.0,0.0,train_benign_percentile,0.9643746635271598,0.6307559738149237,0.9248148613028744,0.0,0.0,0.0,0.5,0.9999999999999999,0.0,0.9999999999999983,0.0,1.0,49.84173011779785,3,0.7478980272809955
